25,25,,,,,,,,,,,,,,,,,,,,,,,
71, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
72, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
73, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
74, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
75, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
76, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
77, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
78, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
79, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
80, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
81, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
82, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
83, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
84, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
85, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
86, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
87, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
88, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
89, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
90, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
91, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
92, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
93, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
94, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
95, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
96, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
97, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
98, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
99, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
25, 25
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
1, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
3, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
4, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
5, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
6, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
7, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
8, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
9, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
10, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
11, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
12, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
13, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
14, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
15, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
16, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
17, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
18, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
19, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
20, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
21, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
22, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
23, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
24, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
25, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
26, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
27, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
28, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
29, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
30, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
31, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
32, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
33, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
34, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
35, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
36, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
37, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
38, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
39, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
40, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
41, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
42, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
43, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
44, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
45, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
46, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
47, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
48, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
49, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
50, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
51, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
52, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
53, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
54, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
55, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
56, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
57, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
58, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
59, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
60, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
61, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
62, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
63, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
64, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 0, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 0, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 2
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
1, 1
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
1, 1
0, 20.1, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
1, 1
0, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
25, 25
0, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
1, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
2, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
3, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
4, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
5, 28.2, -3.52087, 1.41879, 0, 26.5538, -11.8823, -3.46, 1.09589, 0, -0.65602, -29.0591, -3.4482, 0.55, 0, 2.6818, -10.4729, -31.2571, -3.4688, 1.43768, 0, 1.00911, -13.6424, -9.17433, 
